gene_symbol,log2FC_OSNs,padj_OSNs,log2FC_Fatbody,padj_Fatbody,reg_OSNs,reg_Fatbody,regulation_pattern
CG33226,-0.824989863,0.023526738,1.982731461,3.03E-06,Down,Up,Down.Up
D2hgdh,-0.495724394,0.023636023,0.971959403,0.002308567,Down,Up,Down.Up
Spn31A,0.670346374,0.023871394,5.302050577,0.001522193,Up,Up,Up.Up
CG7906,0.971907694,0.02397056,-1.776479541,0.040119608,Up,Down,Up.Down
vsg,-0.660964634,0.024464668,0.54787904,0.042715753,Down,Up,Down.Up
Cad96Ca,-0.379786661,0.024543342,-1.251677124,0.042060716,Down,Down,Down.Down
Obp49a,-0.783344429,0.024749079,6.691620829,2.81E-07,Down,Up,Down.Up
Tom6,-0.934466723,0.024757985,-0.962965282,0.031204687,Down,Down,Down.Down
ND-B12,-0.733368403,0.024816325,-0.991125588,0.001662435,Down,Down,Down.Down
BicDR,-0.373148534,0.024912243,-1.095602379,0.019077359,Down,Down,Down.Down
CG8195,-0.528982017,0.025704808,1.100721074,0.002551559,Down,Up,Down.Up
Marf,-0.468723893,0.025833545,0.593249192,0.041442616,Down,Up,Down.Up
Hira,0.381170765,0.026256152,-0.806563056,0.047464776,Up,Down,Up.Down
Whamy,0.447027024,0.026284025,0.671511932,0.030280001,Up,Up,Up.Up
ec,-0.41447461,0.026302184,-0.858951563,0.010206839,Down,Down,Down.Down
CG5697,0.702152377,0.026554439,2.311844707,0.003017297,Up,Up,Up.Up
Sdc,-0.599765812,0.02677553,0.828049633,0.001043121,Down,Up,Down.Up
Cyp12a4,-0.561489398,0.02704768,-1.277485411,0.002031415,Down,Down,Down.Down
CG31496,-0.764373275,0.027050007,-1.795394287,0.036823099,Down,Down,Down.Down
fog,-0.394958019,0.027051116,0.86960101,0.008713056,Down,Up,Down.Up
Pis,-0.550548344,0.027060978,0.999347581,0.001492242,Down,Up,Down.Up
shrb,-0.529952813,0.027280779,0.781243657,0.011718198,Down,Up,Down.Up
AnxB11,-0.448425301,0.027445349,1.025792377,3.83E-04,Down,Up,Down.Up
SrpRbeta,-0.564731545,0.02764225,1.022169083,0.005363153,Down,Up,Down.Up
CG9521,-0.513896332,0.027973767,-3.415359134,3.34E-05,Down,Down,Down.Down
Lamp1,-0.715704927,0.027976237,0.910784116,0.002702444,Down,Up,Down.Up
CG8654,0.491826124,0.028103158,2.329756565,5.40E-13,Up,Up,Up.Up
Tmem63,-0.4847354,0.028243267,1.099080778,4.46E-04,Down,Up,Down.Up
CG12576,-0.5102978,0.028500601,0.859436533,0.002327944,Down,Up,Down.Up
CG13654,0.400344469,0.028654447,1.609543129,5.72E-07,Up,Up,Up.Up
Ppa,-0.376242432,0.028728648,-0.82005067,0.007123912,Down,Down,Down.Down
Hn,-0.646434282,0.028784594,0.923589349,0.001259851,Down,Up,Down.Up
CG2765,-0.516383266,0.028792104,0.834529532,0.006963599,Down,Up,Down.Up
RNaseP:RNA,-0.792477905,0.028856435,-0.891455787,0.001216703,Down,Down,Down.Down
Pgd,-0.483780565,0.029488469,-1.262795935,4.99E-05,Down,Down,Down.Down
Cyp6d2,-0.581494402,0.029514722,-0.971465357,0.047985497,Down,Down,Down.Down
CG16953,-0.487420392,0.029961283,1.495644446,2.32E-08,Down,Up,Down.Up
alpha-Est8,0.45951717,0.030460523,2.540649215,3.09E-19,Up,Up,Up.Up
NdufA3,-0.718788607,0.030558148,-1.140195479,0.001520196,Down,Down,Down.Down
CG15211,-0.569065183,0.0307684,1.155323498,0.014263734,Down,Up,Down.Up
Wbp2,-0.516668164,0.031109811,0.902031867,0.001821907,Down,Up,Down.Up
CG5577,0.406904115,0.031372605,-1.370099874,4.51E-08,Up,Down,Up.Down
CG1103,-0.474233025,0.031637739,1.135166708,2.88E-05,Down,Up,Down.Up
CG15861,0.407259725,0.031895974,1.75962856,0.002919998,Up,Up,Up.Up
CG13077,0.512571586,0.03190136,2.564784635,1.57E-12,Up,Up,Up.Up
Ero1L,-0.413326223,0.031983981,1.222094992,3.80E-04,Down,Up,Down.Up
CG9776,-0.362577121,0.032938618,1.672471993,1.59E-10,Down,Up,Down.Up
Gcst,-0.361980534,0.03349339,-1.049205532,3.38E-06,Down,Down,Down.Down
CG3513,0.845103072,0.033569009,-0.827422852,0.038323181,Up,Down,Up.Down
FucTB,-0.592463353,0.033676796,2.011553567,3.97E-06,Down,Up,Down.Up
Pdk1,-0.370071916,0.034350579,1.206718784,2.42E-07,Down,Up,Down.Up
CG14721,0.40584104,0.034484275,-1.582028007,5.13E-05,Up,Down,Up.Down
Tmf,0.373167866,0.034770097,-0.720599149,0.038192151,Up,Down,Up.Down
Rab2,-0.456960257,0.034826554,0.825692017,0.002965587,Down,Up,Down.Up
fra,-0.369902286,0.035238141,1.11456091,4.60E-04,Down,Up,Down.Up
P58IPK,-0.396139651,0.035322645,0.951041932,0.001678249,Down,Up,Down.Up
AkhR,0.441230513,0.035353765,0.848437781,0.001837915,Up,Up,Up.Up
Iris,0.44913256,0.035473588,1.934376405,4.57E-06,Up,Up,Up.Up
CG5953,0.374572453,0.035620763,1.26517516,2.42E-06,Up,Up,Up.Up
lbk,-0.375044289,0.035679941,0.985137013,4.87E-04,Down,Up,Down.Up
CtsB,-0.810766226,0.035788314,0.691426955,0.028131991,Down,Up,Down.Up
bdl,0.338695745,0.036191674,4.445213965,8.48E-25,Up,Up,Up.Up
CG15611,-0.388310922,0.036277055,-1.382611889,0.003290667,Down,Down,Down.Down
CG6908,-0.723946775,0.03682896,-1.892759924,7.70E-09,Down,Down,Down.Down
CG13585,-0.573060754,0.036851177,-0.68364406,0.021931982,Down,Down,Down.Down
RalGPS,-0.359584277,0.037071667,1.11203293,0.003440969,Down,Up,Down.Up
Rab14,-0.396243722,0.037302256,1.08748516,0.011324873,Down,Up,Down.Up
egh,-0.433213052,0.037414707,1.399769236,4.18E-07,Down,Up,Down.Up
jus,0.47328587,0.037547618,1.587081717,0.047874122,Up,Up,Up.Up
apolpp,-0.861381778,0.037801528,0.571032457,0.043401457,Down,Up,Down.Up
CtsF,-0.590151442,0.037837237,1.727706728,1.79E-11,Down,Up,Down.Up
Lsp1gamma,-0.923615559,0.038209733,0.80408239,0.004700789,Down,Up,Down.Up
teq,-0.786509444,0.03849545,1.13625788,2.47E-04,Down,Up,Down.Up
Ssb-c31a,-0.671668295,0.038726622,-1.442676038,0.002878344,Down,Down,Down.Down
CG4872,0.544655563,0.039050399,-1.861969805,3.53E-04,Up,Down,Up.Down
Fhos,-0.319433847,0.039060772,0.957059287,0.003856992,Down,Up,Down.Up
senju,-0.638494991,0.039086019,1.04088786,0.049981354,Down,Up,Down.Up
CG43133,-0.777950608,0.039535052,3.551730548,1.06E-23,Down,Up,Down.Up
Pvr,-0.374620284,0.039630942,1.596825958,1.37E-12,Down,Up,Down.Up
CG30187,-0.777528938,0.039805546,2.317922386,1.75E-13,Down,Up,Down.Up
Hydr2,-0.455517376,0.039971123,1.235469945,5.51E-05,Down,Up,Down.Up
Ids,0.460447537,0.039990592,4.308199959,1.11E-15,Up,Up,Up.Up
CG4650,-1.27697197,0.040447736,0.908170958,0.012759255,Down,Up,Down.Up
snoRNA:Psi28S-1175b,-0.884660322,0.040514378,-1.485739307,0.043556337,Down,Down,Down.Down
CG17292,-0.498062765,0.040749495,-1.37163025,1.43E-06,Down,Down,Down.Down
stv,-0.481844698,0.040929846,0.816277412,0.038790258,Down,Up,Down.Up
Ehbp1,-0.370641676,0.041234962,0.676815048,0.027855885,Down,Up,Down.Up
CG33460,-0.870244431,0.041234962,1.705359989,2.58E-05,Down,Up,Down.Up
Rel,-0.465884766,0.041808039,1.793107754,3.58E-17,Down,Up,Down.Up
Pgant4,0.363861537,0.04207406,-2.698528052,2.02E-13,Up,Down,Up.Down
CG9147,0.371016353,0.042180084,-1.020139036,0.033980811,Up,Down,Up.Down
CG8299,0.636845481,0.04218698,2.148084916,2.00E-06,Up,Up,Up.Up
CG1208,0.435072667,0.042342689,9.425918877,4.49E-15,Up,Up,Up.Up
Tpp,-0.730404096,0.042557493,-1.033274717,0.002547255,Down,Down,Down.Down
Septin1,-0.429122153,0.042665581,0.953626041,0.001047863,Down,Up,Down.Up
Cubn2,0.358519962,0.043223672,-1.519383587,0.001136069,Up,Down,Up.Down
mrn,0.368056817,0.043223672,-0.882905623,0.046748126,Up,Down,Up.Down
Mthfs,0.358609714,0.043509822,-1.298919628,4.06E-07,Up,Down,Up.Down
ft,-0.347733774,0.043712552,-0.689025319,0.019053798,Down,Down,Down.Down
Ist1,-0.432472381,0.043878224,1.141290057,2.38E-04,Down,Up,Down.Up
CG8665,0.600237088,0.04397059,-2.209686389,2.00E-11,Up,Down,Up.Down
Dic1,-0.423016557,0.044940258,1.705980825,2.23E-11,Down,Up,Down.Up
CG5191,0.352463646,0.0453122,1.307841513,1.53E-04,Up,Up,Up.Up
Irc,-0.588371362,0.046031356,0.831984828,0.003357536,Down,Up,Down.Up
CG32448,-0.602185666,0.046068529,-1.794642553,3.28E-06,Down,Down,Down.Down
CG8778,-0.488000575,0.046665463,-1.572060952,6.04E-05,Down,Down,Down.Down
CG5707,0.420972257,0.047076588,-1.32130862,5.72E-04,Up,Down,Up.Down
lncRNA:CR45138,-0.96482725,0.0470904,-3.39733043,0.003403623,Down,Down,Down.Down
cert,-0.347026962,0.048151256,0.749015469,0.006377447,Down,Up,Down.Up
Obp44a,-0.746309576,0.048809041,-0.746553762,0.043383428,Down,Down,Down.Down
Cdep,-0.283137935,0.048887765,0.700588762,0.015167922,Down,Up,Down.Up
oya,-0.496493559,0.049008225,-1.182502646,2.84E-04,Down,Down,Down.Down
Cht2,-0.373047211,0.049196192,-1.016321967,0.046201276,Down,Down,Down.Down
Tsp42Eh,-0.421337674,0.049226646,2.83058852,1.63E-12,Down,Up,Down.Up
a,0.320558145,0.049295585,-0.975775172,0.010859618,Up,Down,Up.Down
dj-1beta,-0.611302379,0.049829693,-1.750825794,2.72E-07,Down,Down,Down.Down
Acbp1,-0.605559624,0.049936487,-1.46054453,9.36E-06,Down,Down,Down.Down
